LAWYER ASSISTANCE THIRD-PARTY SOFTWARE NOTICES

This file is generated from the exact Rust/JavaScript installations and reviewed bundled assets.
Cargo.lock SHA-256: 84903c0cffe19dded2764fafecee512ec96045b421a25555b2883812ef14841a
pnpm-lock.yaml SHA-256: 40bf224db6e1cef417b3748baf5dbd215a326a104bbc05e8183fe0de4f418c10
Components: 238; unique bundled notice texts: 177

COMPONENT INDEX
Ecosystem | Component | Declared license | Upstream | Bundled texts
Rust | adler2 2.0.1 | 0BSD OR MIT OR Apache-2.0 | https://github.com/oyvindln/adler2 | LICENSE-0BSD:L0001, LICENSE-APACHE:L0002, LICENSE-MIT:L0003
Rust | aes 0.9.1 | MIT OR Apache-2.0 | https://github.com/RustCrypto/block-ciphers | LICENSE-APACHE:L0004, LICENSE-MIT:L0005
Rust | aho-corasick 1.1.4 | Unlicense OR MIT | https://github.com/BurntSushi/aho-corasick | COPYING:L0006, LICENSE-MIT:L0007
Rust | anstream 1.0.0 | MIT OR Apache-2.0 | https://github.com/rust-cli/anstyle.git | LICENSE-APACHE:L0008, LICENSE-MIT:L0009
Rust | anstyle 1.0.14 | MIT OR Apache-2.0 | https://github.com/rust-cli/anstyle.git | LICENSE-APACHE:L0008, LICENSE-MIT:L0009
Rust | anstyle-parse 1.0.0 | MIT OR Apache-2.0 | https://github.com/rust-cli/anstyle.git | LICENSE-APACHE:L0008, LICENSE-MIT:L0009
Rust | anstyle-query 1.1.5 | MIT OR Apache-2.0 | https://github.com/rust-cli/anstyle.git | LICENSE-APACHE:L0008, LICENSE-MIT:L0009
Rust | anstyle-wincon 3.0.11 | MIT OR Apache-2.0 | https://github.com/rust-cli/anstyle.git | LICENSE-APACHE:L0008, LICENSE-MIT:L0009
Rust | async-trait 0.1.89 | MIT OR Apache-2.0 | https://github.com/dtolnay/async-trait | LICENSE-APACHE:L0010, LICENSE-MIT:L0003
Rust | atomic-waker 1.1.2 | Apache-2.0 OR MIT | https://github.com/smol-rs/atomic-waker | LICENSE-APACHE:L0011, LICENSE-MIT:L0003, LICENSE-THIRD-PARTY:L0012
Rust | autocfg 1.5.1 | Apache-2.0 OR MIT | https://github.com/cuviper/autocfg | LICENSE-APACHE:L0011, LICENSE-MIT:L0013
Rust | axum 0.8.9 | MIT | https://github.com/tokio-rs/axum | LICENSE:L0014
Rust | axum-core 0.5.6 | MIT | https://github.com/tokio-rs/axum | LICENSE:L0015
Rust | base64 0.22.1 | MIT OR Apache-2.0 | https://github.com/marshallpierce/rust-base64 | LICENSE-APACHE:L0011, LICENSE-MIT:L0016
Rust | bitflags 2.13.0 | MIT OR Apache-2.0 | https://github.com/bitflags/bitflags | LICENSE-APACHE:L0011, LICENSE-MIT:L0017
Rust | block-buffer 0.10.4 | MIT OR Apache-2.0 | https://github.com/RustCrypto/utils | LICENSE-APACHE:L0004, LICENSE-MIT:L0018
Rust | block-buffer 0.12.1 | MIT OR Apache-2.0 | https://github.com/RustCrypto/utils | LICENSE-APACHE:L0004, LICENSE-MIT:L0019
Rust | block-padding 0.4.2 | MIT OR Apache-2.0 | https://github.com/RustCrypto/utils | LICENSE-APACHE:L0004, LICENSE-MIT:L0019
Rust | bytes 1.12.0 | MIT | https://github.com/tokio-rs/bytes | LICENSE:L0020
Rust | cbc 0.2.1 | MIT OR Apache-2.0 | https://github.com/RustCrypto/block-modes | LICENSE-APACHE:L0004, LICENSE-MIT:L0021
Rust | cc 1.2.65 | MIT OR Apache-2.0 | https://github.com/rust-lang/cc-rs | LICENSE-APACHE:L0011, LICENSE-MIT:L0022
Rust | cfg-if 1.0.4 | MIT OR Apache-2.0 | https://github.com/rust-lang/cfg-if | LICENSE-APACHE:L0011, LICENSE-MIT:L0022
Rust | cfg_aliases 0.2.1 | MIT | https://github.com/katharostech/cfg_aliases | LICENSE:L0023
Rust | chacha20 0.10.1 | MIT OR Apache-2.0 | https://github.com/RustCrypto/stream-ciphers | LICENSE-APACHE:L0004, LICENSE-MIT:L0024
Rust | chrono 0.4.45 | MIT OR Apache-2.0 | https://github.com/chronotope/chrono | LICENSE.txt:L0025
Rust | cipher 0.5.2 | MIT OR Apache-2.0 | https://github.com/RustCrypto/traits | LICENSE-APACHE:L0004, LICENSE-MIT:L0026
